code_naics,lbl_naics,lbl_hls,source_hls,source_penn,d_uncertain,d_limited
212399,All Other Nonmetallic Mineral Mining,CRITICAL MANUFACTURING,1,0,0,0
213111,Drilling Oil and Gas Wells,ENERGY,1,0,0,0
213112,Support Activities for Oil and Gas Operations,ENERGY,1,0,0,0
213113,Support Activities for Coal Mining,ENERGY,1,0,0,0
213114,Support Activities for Metal Mining,CRITICAL MANUFACTURING,1,0,0,0
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,CRITICAL MANUFACTURING,1,0,0,0
221111,Hydroelectric Power Generation,ENERGY,1,0,0,0
221112,Fossil Fuel Electric Power Generation,ENERGY,1,0,0,0
221113,Nuclear Electric Power Generation,ENERGY,1,0,0,0
221114,Solar Electric Power Generation,ENERGY,1,0,0,0
221115,Wind Electric Power Generation,ENERGY,1,0,0,0
221116,Geothermal Electric Power Generation,ENERGY,1,0,0,0
221117,Biomass Electric Power Generation,ENERGY,1,0,0,0
221118,Other Electric Power Generation,ENERGY,1,0,0,0
221121,Electric Bulk Power Transmission and Control,ENERGY,1,0,0,0
221122,Electric Power Distribution,ENERGY,1,0,0,0
221210,Natural Gas Distribution,ENERGY,1,0,0,0
221310,Water Supply and Irrigation Systems,WATER AND WASTEWATER,1,0,0,0
221320,Sewage Treatment Facilities,WATER AND WASTEWATER,1,0,0,0
221330,Steam and Air-Conditioning Supply,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,0,0
236110,Residential Building Construction,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
236115,New Single-Family Housing Construction (except For-Sale Builders),"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
236116,New Multifamily Housing Construction (except For-Sale Builders),"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
236117,New Housing For-Sale Builders,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
236118,Residential Remodelers,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
236210,Industrial Building Construction,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,1,0
236220,Commercial and Institutional Building Construction,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,1,0
237110,Water and Sewer Line and Related Structures Construction,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,1,0
237120,Oil and Gas Pipeline and Related Structures Construction,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,1,0
237130,Power and Communication Line and Related Structures Construction,PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,1,0
237210,Land Subdivision,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
237310,"Highway, Street, and Bridge Construction",PUBLIC WORKS AND INFRASTRUCTURE SUPPORT SERVICES,1,0,1,0
238110,Poured Concrete Foundation and Structure Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238120,Structural Steel and Precast Concrete Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238130,Framing Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238140,Masonry Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238150,Glass and Glazing Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238160,Roofing Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238170,Siding Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238190,"Other Foundation, Structure, and Building Exterior Contractors","RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238210,Electrical Contractors and Other Wiring Installation Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,1,0
238220,"Plumbing, Heating, and Air-Conditioning Contractors","RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238290,Other Building Equipment Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238310,Drywall and Insulation Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238320,Painting and Wall Covering Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238330,Flooring Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238340,Tile and Terrazzo Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238350,Finish Carpentry Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238390,Other Building Finishing Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238910,Site Preparation Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
238990,All Other Specialty Trade Contractors,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
311111,Dog and Cat Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311119,Other Animal Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311211,Flour Milling,FOOD AND AGRICULTURE,1,0,0,0
311212,Rice Milling,FOOD AND AGRICULTURE,1,0,0,0
311213,Malt Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311221,Wet Corn Milling,FOOD AND AGRICULTURE,1,0,0,0
311224,Soybean and Other Oilseed Processing,FOOD AND AGRICULTURE,1,0,0,0
311225,Fats and Oils Refining and Blending,FOOD AND AGRICULTURE,1,0,0,0
311230,Breakfast Cereal Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311313,Beet Sugar Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311314,Cane Sugar Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311340,Nonchocolate Confectionery Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,FOOD AND AGRICULTURE,1,0,0,0
311352,Confectionery Manufacturing from Purchased Chocolate,FOOD AND AGRICULTURE,1,0,0,0
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",FOOD AND AGRICULTURE,1,0,0,0
311412,Frozen Specialty Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311421,Fruit and Vegetable Canning,FOOD AND AGRICULTURE,1,0,0,0
311422,Specialty Canning,FOOD AND AGRICULTURE,1,0,0,0
311423,Dried and Dehydrated Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311511,Fluid Milk Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311512,Creamery Butter Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311513,Cheese Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",FOOD AND AGRICULTURE,1,0,0,0
311520,Ice Cream and Frozen Dessert Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311611,Animal (except Poultry) Slaughtering,FOOD AND AGRICULTURE,1,0,0,0
311612,Meat Processed from Carcasses,FOOD AND AGRICULTURE,1,0,0,0
311613,Rendering and Meat Byproduct Processing,FOOD AND AGRICULTURE,1,0,0,0
311615,Poultry Processing,FOOD AND AGRICULTURE,1,0,0,0
311710,Seafood Product Preparation and Packaging,FOOD AND AGRICULTURE,1,0,0,0
311811,Retail Bakeries,FOOD AND AGRICULTURE,1,0,0,1
311812,Commercial Bakeries,FOOD AND AGRICULTURE,1,0,0,0
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",FOOD AND AGRICULTURE,1,0,0,0
311821,Cookie and Cracker Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",FOOD AND AGRICULTURE,1,0,0,0
311830,Tortilla Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311911,Roasted Nuts and Peanut Butter Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311919,Other Snack Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311920,Coffee and Tea Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311930,Flavoring Syrup and Concentrate Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",FOOD AND AGRICULTURE,1,0,0,0
311942,Spice and Extract Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311991,Perishable Prepared Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
311999,All Other Miscellaneous Food Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
312111,Soft Drink Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
312112,Bottled Water Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
312113,Ice Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
312120,Breweries,FOOD AND AGRICULTURE,1,0,0,0
312130,Wineries,FOOD AND AGRICULTURE,1,0,0,0
312140,Distilleries,FOOD AND AGRICULTURE,1,0,0,0
321113,Sawmills,FOOD AND AGRICULTURE,1,0,0,0
321114,Wood Preservation,FOOD AND AGRICULTURE,1,0,0,0
321211,Hardwood Veneer and Plywood Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321212,Softwood Veneer and Plywood Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321213,Engineered Wood Member (except Truss) Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321214,Truss Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321219,Reconstituted Wood Product Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321911,Wood Window and Door Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321912,"Cut Stock, Resawing Lumber, and Planing",FOOD AND AGRICULTURE,1,1,0,0
321918,Other Millwork (including Flooring),FOOD AND AGRICULTURE,1,1,0,0
321920,Wood Container and Pallet Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
321991,Manufactured Home (Mobile Home) Manufacturing,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,1,1,0
321992,Prefabricated Wood Building Manufacturing,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,1,1,0
321999,All Other Miscellaneous Wood Product Manufacturing,FOOD AND AGRICULTURE,1,1,0,0
322110,Pulp Mills,FOOD AND AGRICULTURE,1,0,0,0
322121,Paper (except Newsprint) Mills,FOOD AND AGRICULTURE,1,0,0,0
322122,Newsprint Mills,FOOD AND AGRICULTURE,1,0,0,0
322130,Paperboard Mills,FOOD AND AGRICULTURE,1,0,0,0
322211,Corrugated and Solid Fiber Box Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
322212,Folding Paperboard Box Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
322219,Other Paperboard Container Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
322220,Paper Bag and Coated and Treated Paper Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
322230,Stationery Product Manufacturing,FOOD AND AGRICULTURE,0,1,0,0
322291,Sanitary Paper Product Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
322299,All Other Converted Paper Product Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
324110,Petroleum Refineries,ENERGY,1,0,0,0
324121,Asphalt Paving Mixture and Block Manufacturing,ENERGY,1,0,0,0
324122,Asphalt Shingle and Coating Materials Manufacturing,ENERGY,1,0,0,0
324191,Petroleum Lubricating Oil and Grease Manufacturing,ENERGY,1,0,0,0
324199,All Other Petroleum and Coal Products Manufacturing,ENERGY,1,0,0,0
325110,Petrochemical Manufacturing,ENERGY,1,0,0,0
325120,Industrial Gas Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
325130,Synthetic Dye and Pigment Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
325180,Other Basic Inorganic Chemical Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
325193,Ethyl Alcohol Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",CRITICAL MANUFACTURING,1,0,0,0
325199,All Other Basic Organic Chemical Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
325211,Plastics Material and Resin Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
325212,Synthetic Rubber Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
325311,Nitrogenous Fertilizer Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
325312,Phosphatic Fertilizer Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
325314,Fertilizer (Mixing Only) Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
325320,Pesticide and Other Agricultural Chemical Manufacturing,FOOD AND AGRICULTURE,1,0,0,0
325411,Medicinal and Botanical Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
325412,Pharmaceutical Preparation Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
325413,In-Vitro Diagnostic Substance Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
325414,Biological Product (except Diagnostic) Manufacturing,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
325510,Paint and Coating Manufacturing,CHEMICAL,1,0,0,0
325520,Adhesive Manufacturing,CHEMICAL,1,0,0,0
325611,Soap and Other Detergent Manufacturing,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
325612,Polish and Other Sanitation Good Manufacturing,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
325613,Surface Active Agent Manufacturing,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
325620,Toilet Preparation Manufacturing,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
325910,Printing Ink Manufacturing,CHEMICAL,0,1,1,0
325920,Explosives Manufacturing,DEFENSE INDUSTRIAL BASE,0,1,1,0
325991,Custom Compounding of Purchased Resins,CHEMICAL,0,1,1,0
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",CHEMICAL,0,1,1,0
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,CHEMICAL,0,1,1,0
326111,Plastics Bag and Pouch Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326121,Unlaminated Plastics Profile Shape Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326122,Plastics Pipe and Pipe Fitting Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",CRITICAL MANUFACTURING,1,1,0,0
326140,Polystyrene Foam Product Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326160,Plastics Bottle Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326191,Plastics Plumbing Fixture Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326199,All Other Plastics Product Manufacturing,CRITICAL MANUFACTURING,1,1,0,0
326211,Tire Manufacturing (except Retreading),CRITICAL MANUFACTURING,1,0,0,0
326212,Tire Retreading,CRITICAL MANUFACTURING,1,0,0,0
326220,Rubber and Plastics Hoses and Belting Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
326291,Rubber Product Manufacturing for Mechanical Use,CRITICAL MANUFACTURING,1,0,0,0
326299,All Other Rubber Product Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
327310,Cement Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
327320,Ready-Mix Concrete Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
327331,Concrete Block and Brick Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
327332,Concrete Pipe Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
327390,Other Concrete Product Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
327410,Lime Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
327420,Gypsum Product Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
327910,Abrasive Product Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
327991,Cut Stone and Stone Product Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
327992,Ground or Treated Mineral and Earth Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
327993,Mineral Wool Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
331110,Iron and Steel Mills and Ferroalloy Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,CRITICAL MANUFACTURING,1,0,0,0
331221,Rolled Steel Shape Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
331222,Steel Wire Drawing,CRITICAL MANUFACTURING,1,0,0,0
331313,Alumina Refining and Primary Aluminum Production,CRITICAL MANUFACTURING,1,0,0,0
331314,Secondary Smelting and Alloying of Aluminum,CRITICAL MANUFACTURING,1,0,0,0
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",CRITICAL MANUFACTURING,1,0,0,0
331318,"Other Aluminum Rolling, Drawing, and Extruding",CRITICAL MANUFACTURING,1,0,0,0
332311,Prefabricated Metal Building and Component Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332312,Fabricated Structural Metal Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332313,Plate Work Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332321,Metal Window and Door Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332322,Sheet Metal Work Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332323,Ornamental and Architectural Metal Work Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332510,Hardware Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
332992,Small Arms Ammunition Manufacturing,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
332993,Ammunition (except Small Arms) Manufacturing,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing","LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
333111,Farm Machinery and Equipment Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
333120,Construction Machinery Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
333131,Mining Machinery and Equipment Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
333132,Oil and Gas Field Machinery and Equipment Manufacturing,CRITICAL MANUFACTURING,1,0,1,0
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,COMMERCIAL FACILITIES,1,0,0,0
333611,Turbine and Turbine Generator Set Units Manufacturing,ENERGY,0,1,1,0
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",ENERGY,0,1,1,0
333613,Mechanical Power Transmission Equipment Manufacturing,ENERGY,0,1,1,0
333618,Other Engine Equipment Manufacturing,ENERGY,0,1,1,0
334412,Bare Printed Circuit Board Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
334413,Semiconductor and Related Device Manufacturing,CRITICAL MANUFACTURING,1,0,0,0
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",CRITICAL MANUFACTURING,1,0,0,0
